[00:00] Crash dump logging enabled: D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2255\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 692 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029613124C20>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029613124D70>
[00:00] Testing node constructors...
[00:03] All 8 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000029613124C20>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000029613124D70>
[00:03] CPU runner - will execute 2 workflow(s)
[00:03] Running 3 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[03:02]   [capture-loop] iter=1350 t=163.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:08]   [capture-loop] iter=1400 t=169.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[03:14]   [capture-loop] iter=1450 t=175.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:20]   [capture-loop] iter=1500 t=180.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:26]   [capture-loop] iter=1550 t=187.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:32]   [capture-loop] iter=1600 t=193.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:38]   [capture-loop] iter=1650 t=199.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:44]   [capture-loop] iter=1700 t=205.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[03:50]   [capture-loop] iter=1750 t=210.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:56]   [capture-loop] iter=1800 t=216.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:01]   [capture-loop] iter=1850 t=222.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:07]   [capture-loop] iter=1900 t=228.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:13]   [capture-loop] iter=1950 t=234.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:19]   [capture-loop] iter=2000 t=240.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:25]   [capture-loop] iter=2050 t=246.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:31]   [capture-loop] iter=2100 t=252.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:37]   [capture-loop] iter=2150 t=258.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:43]   [capture-loop] iter=2200 t=264.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:49]   [capture-loop] iter=2250 t=270.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:55]   [capture-loop] iter=2300 t=276.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:01]   [capture-loop] iter=2350 t=282.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:07]   [capture-loop] iter=2400 t=288.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:13]   [capture-loop] iter=2450 t=294.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:19]   [capture-loop] iter=2500 t=300.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:25]   [capture-loop] iter=2550 t=306.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[05:31]   [capture-loop] iter=2600 t=312.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[05:37]   [capture-loop] iter=2650 t=318.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:43]   [capture-loop] iter=2700 t=324.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[05:49]   [capture-loop] iter=2750 t=330.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[05:55]   [capture-loop] iter=2800 t=336.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:01]   [capture-loop] iter=2850 t=342.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[06:07]   [capture-loop] iter=2900 t=348.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:13]   [capture-loop] iter=2950 t=354.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[06:17]   Frame 5 saved (frame_004.jpg, t=357.9s)
[06:17]   [capture-periodic] freeze=3ms shot=165ms unfreeze=6ms saved=True
[06:19]   [capture-loop] iter=3000 t=360.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[06:21]   Node executed (1 total), capturing...
[06:22]   Frame 6 saved (frame_005.jpg, t=362.5s)
[06:22]   [capture-node] freeze=4ms shot=173ms unfreeze=0ms saved=True
[06:22]   Execution complete (t=362.5s)
[06:22]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[06:22]   [3d-wait] Phase 1 done in 0.0s
[06:22]   [3d-wait] Phase 2: iframes=1
[06:22]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[06:22]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[06:24]   [3d-wait] Got 'Loaded successfully' after 1.9s
[06:24]   [3d-wait] Unfrozen in 0.151s, rendering for 5s...
[06:35]   [3d-wait] JS halted via CDP after 11.3s
[07:05]   [3d-wait] Re-frozen in 41.6s
[07:05]   [3d-wait] Total 3D wait: 43.6s
[07:05]   Captured 6 unique frames over 406.35s
[07:05]   [debug] iframes: 1
[07:05]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=1536x1024, rafFrozen=True
[07:05]   [timing] trigger_3d_previews: 0.0s
[07:08]   Saved high-quality screenshot: sharp_basic_executed.png
[07:09]   [timing] final_screenshot: 1.3s
[07:09] Capturing execution frames: sharp_exif.json
[07:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:09]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:10]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:10]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:10]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:10]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:11]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:15]   Validating workflow...
[07:15]   Queuing workflow for execution...
[07:17]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:17]   [capture-periodic] freeze=3ms shot=165ms unfreeze=3ms saved=True
[07:21]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:24]   Frame 3 saved (frame_002.jpg, t=9.0s)
[07:24]   [capture-periodic] freeze=3ms shot=170ms unfreeze=5ms saved=True
[07:27]   [capture-loop] iter=100 t=12.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:33]   [capture-loop] iter=150 t=17.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[07:39]   [capture-loop] iter=200 t=24.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:42]   Frame 4 saved (frame_003.jpg, t=27.2s)
[07:42]   [capture-periodic] freeze=6ms shot=185ms unfreeze=5ms saved=True
[07:45]   [capture-loop] iter=250 t=30.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:51]   [capture-loop] iter=300 t=36.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:57]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:03]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:08]   [capture-loop] iter=450 t=53.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:15]   [capture-loop] iter=500 t=59.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:20]   [capture-loop] iter=550 t=65.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[08:27]   [capture-loop] iter=600 t=71.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:33]   [capture-loop] iter=650 t=77.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:38]   [capture-loop] iter=700 t=83.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[08:44]   [capture-loop] iter=750 t=89.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:50]   [capture-loop] iter=800 t=95.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:56]   [capture-loop] iter=850 t=101.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:02]   [capture-loop] iter=900 t=107.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:08]   [capture-loop] iter=950 t=113.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[09:14]   [capture-loop] iter=1000 t=119.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[09:20]   [capture-loop] iter=1050 t=125.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[09:26]   [capture-loop] iter=1100 t=131.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:32]   [capture-loop] iter=1150 t=137.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:38]   [capture-loop] iter=1200 t=143.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:44]   [capture-loop] iter=1250 t=149.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:50]   [capture-loop] iter=1300 t=155.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:56]   [capture-loop] iter=1350 t=161.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:02]   [capture-loop] iter=1400 t=167.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[10:08]   [capture-loop] iter=1450 t=173.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:14]   [capture-loop] iter=1500 t=179.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[10:20]   [capture-loop] iter=1550 t=185.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:26]   [capture-loop] iter=1600 t=191.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[10:32]   [capture-loop] iter=1650 t=197.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:38]   [capture-loop] iter=1700 t=203.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:44]   [capture-loop] iter=1750 t=209.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[10:50]   [capture-loop] iter=1800 t=215.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:56]   [capture-loop] iter=1850 t=221.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[11:02]   [capture-loop] iter=1900 t=227.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[11:08]   [capture-loop] iter=1950 t=233.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[11:14]   [capture-loop] iter=2000 t=239.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[11:20]   [capture-loop] iter=2050 t=245.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[11:26]   [capture-loop] iter=2100 t=251.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[11:32]   [capture-loop] iter=2150 t=257.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[11:38]   [capture-loop] iter=2200 t=263.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[11:44]   [capture-loop] iter=2250 t=269.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[11:50]   [capture-loop] iter=2300 t=275.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[11:56]   [capture-loop] iter=2350 t=281.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[12:02]   [capture-loop] iter=2400 t=287.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[12:08]   [capture-loop] iter=2450 t=293.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[12:14]   [capture-loop] iter=2500 t=299.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[12:20]   [capture-loop] iter=2550 t=305.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[12:26]   [capture-loop] iter=2600 t=311.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[12:32]   [capture-loop] iter=2650 t=317.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[12:38]   [capture-loop] iter=2700 t=323.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[12:44]   [capture-loop] iter=2750 t=329.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[12:50]   [capture-loop] iter=2800 t=335.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[12:56]   [capture-loop] iter=2850 t=341.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[13:02]   [capture-loop] iter=2900 t=347.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[13:08]   [capture-loop] iter=2950 t=353.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[13:11]   Frame 5 saved (frame_004.jpg, t=356.5s)
[13:11]   [capture-periodic] freeze=4ms shot=195ms unfreeze=4ms saved=True
[13:15]   Node executed (1 total), capturing...
[13:15]   Frame 6 saved (frame_005.jpg, t=360.3s)
[13:15]   [capture-node] freeze=25ms shot=201ms unfreeze=0ms saved=True
[13:15]   Execution complete (t=360.3s)
[13:15]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[13:15]   [3d-wait] Phase 1 done in 0.0s
[13:15]   [3d-wait] Phase 2: iframes=1
[13:15]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[13:15]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[13:19]   [3d-wait] Got 'Loaded successfully' after 3.7s
[13:19]   [3d-wait] Unfrozen in 0.233s, rendering for 5s...
[13:34]   [3d-wait] JS halted via CDP after 14.7s
[14:16]   [3d-wait] Re-frozen in 56.9s
[14:16]   [3d-wait] Total 3D wait: 60.7s
[14:16]   Captured 6 unique frames over 421.24s
[14:16]   [debug] iframes: 1
[14:16]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[14:16]   [timing] trigger_3d_previews: 0.0s
[14:19]   Saved high-quality screenshot: sharp_exif_executed.png
[14:19]   [timing] final_screenshot: 1.4s
[14:20] Results saved to D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2255\windows_portable-cpu\results.json
[14:20] Model report: 11 files, 2.6 GB -> D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2255\windows_portable-cpu\models.json
[14:20] Saved: D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2255\windows_portable-cpu\index.html
[14:20] [EXECUTION] PASSED
[14:20] 
windows_portable: PASSED
