[00:00] Crash dump logging enabled: D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2254\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 685 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023E20284440>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023E20284590>
[00:00] Testing node constructors...
[00:02] All 8 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023E20284440>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023E20284590>
[00:02] CPU runner - will execute 2 workflow(s)
[00:02] Running 3 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   Downloading Mesa llvmpipe for Windows...
[06:58]   [capture-loop] iter=350 t=42.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:04]   [capture-loop] iter=400 t=48.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[07:10]   [capture-loop] iter=450 t=53.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:16]   [capture-loop] iter=500 t=60.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[07:22]   [capture-loop] iter=550 t=66.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:28]   [capture-loop] iter=600 t=71.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:34]   [capture-loop] iter=650 t=77.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:40]   [capture-loop] iter=700 t=83.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[07:46]   [capture-loop] iter=750 t=89.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:52]   [capture-loop] iter=800 t=95.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[07:57]   [capture-loop] iter=850 t=101.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:04]   [capture-loop] iter=900 t=107.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:09]   [capture-loop] iter=950 t=113.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:15]   [capture-loop] iter=1000 t=119.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[08:21]   [capture-loop] iter=1050 t=125.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:27]   [capture-loop] iter=1100 t=131.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:33]   [capture-loop] iter=1150 t=137.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[08:40]   [capture-loop] iter=1200 t=143.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[08:46]   [capture-loop] iter=1250 t=150.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[08:52]   [capture-loop] iter=1300 t=156.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[08:58]   [capture-loop] iter=1350 t=162.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:04]   [capture-loop] iter=1400 t=168.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:10]   [capture-loop] iter=1450 t=174.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:16]   [capture-loop] iter=1500 t=179.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:22]   [capture-loop] iter=1550 t=185.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:28]   [capture-loop] iter=1600 t=191.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[09:34]   [capture-loop] iter=1650 t=198.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[09:40]   [capture-loop] iter=1700 t=204.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[09:46]   [capture-loop] iter=1750 t=210.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[09:52]   [capture-loop] iter=1800 t=216.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:58]   [capture-loop] iter=1850 t=222.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[10:04]   [capture-loop] iter=1900 t=228.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=12
[10:10]   [capture-loop] iter=1950 t=234.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[10:16]   [capture-loop] iter=2000 t=240.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:22]   [capture-loop] iter=2050 t=246.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[10:28]   [capture-loop] iter=2100 t=252.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[10:31]   Frame 6 saved (frame_005.jpg, t=254.9s)
[10:31]   [capture-periodic] freeze=3ms shot=144ms unfreeze=3ms saved=True
[10:34]   [capture-loop] iter=2150 t=258.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[10:37]   Node executed (1 total), capturing...
[10:37]   Frame 7 saved (frame_006.jpg, t=260.9s)
[10:37]   [capture-node] freeze=5ms shot=190ms unfreeze=0ms saved=True
[10:37]   Execution complete (t=260.9s)
[10:37]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[10:37]   [3d-wait] Phase 1 done in 0.0s
[10:37]   [3d-wait] Phase 2: iframes=1
[10:37]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[10:37]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[10:38]   [3d-wait] Got 'Loaded successfully' after 1.4s
[10:39]   [3d-wait] Unfrozen in 0.269s, rendering for 5s...
[10:56]   [3d-wait] JS halted via CDP after 17.2s
[11:46]   [3d-wait] Re-frozen in 67.3s
[11:46]   [3d-wait] Total 3D wait: 68.8s
[11:46]   Captured 7 unique frames over 329.87s
[11:46]   [debug] iframes: 1
[11:46]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[11:46]   [timing] trigger_3d_previews: 0.0s
[11:49]   Saved high-quality screenshot: sharp_exif_executed.png
[11:49]   [timing] final_screenshot: 1.3s
[11:50] Results saved to D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2254\windows-cpu\results.json
[11:50] Model report: 3 files, 2.6 GB -> D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2254\windows-cpu\models.json
[11:50] Saved: D:\a\ComfyUI-Sharp\ComfyUI-Sharp\comfy-test-logs\Sharp-2254\windows-cpu\index.html
[11:50] [EXECUTION] PASSED
[11:50] 
windows: PASSED
