[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 685 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:00] Testing node constructors...
[00:01] All 8 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:01] CPU runner - will execute 2 workflow(s)
[00:01] Running 3 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[06:05]   [capture-loop] iter=2400 t=357.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[06:14]   [capture-loop] iter=2450 t=366.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[06:24]   [capture-loop] iter=2500 t=376.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=28
[06:31]   [capture-loop] iter=2550 t=382.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[06:38]   [capture-loop] iter=2600 t=389.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[06:49]   [capture-loop] iter=2650 t=400.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
[06:59]   [capture-loop] iter=2700 t=411.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[07:10]   [capture-loop] iter=2750 t=421.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=56
[07:22]   [capture-loop] iter=2800 t=434.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[07:31]   [capture-loop] iter=2850 t=442.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[07:37]   [capture-loop] iter=2900 t=449.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[07:49]   [capture-loop] iter=2950 t=461.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[07:58]   [capture-loop] iter=3000 t=469.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=49
[08:04]   [capture-loop] iter=3050 t=476.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[08:19]   [capture-loop] iter=3100 t=490.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=69
[08:32]   [capture-loop] iter=3150 t=503.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[08:42]   [capture-loop] iter=3200 t=514.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[08:54]   [capture-loop] iter=3250 t=526.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=45
[09:04]   [capture-loop] iter=3300 t=535.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:14]   [capture-loop] iter=3350 t=546.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[09:22]   [capture-loop] iter=3400 t=553.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[09:34]   [capture-loop] iter=3450 t=565.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[09:52]   [capture-loop] iter=3500 t=584.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[10:00]   [capture-loop] iter=3550 t=592.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[10:19]   [capture-loop] iter=3600 t=610.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=61
[10:31]   [capture-loop] iter=3650 t=623.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=99
[10:45]   Frame 5 saved (frame_004.jpg, t=633.5s)
[10:45]   [capture-periodic] freeze=1590ms shot=1362ms unfreeze=4ms saved=True
[10:49]   [capture-loop] iter=3700 t=640.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[10:56]   [capture-loop] iter=3750 t=647.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[11:04]   [capture-loop] iter=3800 t=655.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=26
[11:11]   [capture-loop] iter=3850 t=663.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[11:19]   [capture-loop] iter=3900 t=670.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[11:28]   [capture-loop] iter=3950 t=679.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[11:36]   [capture-loop] iter=4000 t=688.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=46
[11:43]   [capture-loop] iter=4050 t=695.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[11:53]   [capture-loop] iter=4100 t=704.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=32
[12:00]   [capture-loop] iter=4150 t=711.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[12:06]   [capture-loop] iter=4200 t=717.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[12:16]   [capture-loop] iter=4250 t=728.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
[12:22]   [capture-loop] iter=4300 t=734.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[12:29]   [capture-loop] iter=4350 t=740.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[12:36]   [capture-loop] iter=4400 t=747.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[12:44]   [capture-loop] iter=4450 t=755.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[12:52]   [capture-loop] iter=4500 t=763.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=12
[12:59]   [capture-loop] iter=4550 t=771.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[13:07]   [capture-loop] iter=4600 t=779.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=58
[13:16]   [capture-loop] iter=4650 t=787.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=12
[13:23]   [capture-loop] iter=4700 t=795.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=33
[13:31]   [capture-loop] iter=4750 t=802.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15
[13:38]   [capture-loop] iter=4800 t=810.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[13:45]   [capture-loop] iter=4850 t=816.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[13:52]   [capture-loop] iter=4900 t=824.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[13:59]   [capture-loop] iter=4950 t=830.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[14:06]   [capture-loop] iter=5000 t=837.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[14:15]   [capture-loop] iter=5050 t=846.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[14:21]   [capture-loop] iter=5100 t=853.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[14:28]   [capture-loop] iter=5150 t=860.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[14:35]   [capture-loop] iter=5200 t=866.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[14:41]   [capture-loop] iter=5250 t=873.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[14:48]   [capture-loop] iter=5300 t=879.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[14:56]   [capture-loop] iter=5350 t=887.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=38
[15:03]   [capture-loop] iter=5400 t=895.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[15:09]   [capture-loop] iter=5450 t=901.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[15:16]   [capture-loop] iter=5500 t=908.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[15:27]   [capture-loop] iter=5550 t=919.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[15:39]   [capture-loop] iter=5600 t=931.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[15:47]   [capture-loop] iter=5650 t=939.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=41
[15:58]   [capture-loop] iter=5700 t=950.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=34
[16:08]   [capture-loop] iter=5750 t=960.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[16:18]   [capture-loop] iter=5800 t=969.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=79
[16:31]   [capture-loop] iter=5850 t=983.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[16:44]   [capture-loop] iter=5900 t=995.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[16:52]   [capture-loop] iter=5950 t=1003.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[17:03]   [capture-loop] iter=6000 t=1015.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[17:11]   [capture-loop] iter=6050 t=1022.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[17:18]   [capture-loop] iter=6100 t=1030.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[17:25]   [capture-loop] iter=6150 t=1037.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[17:35]   [capture-loop] iter=6200 t=1047.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[17:44]   [capture-loop] iter=6250 t=1056.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[17:51]   [capture-loop] iter=6300 t=1063.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[17:57]   [capture-loop] iter=6350 t=1069.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[18:04]   [capture-loop] iter=6400 t=1076.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[18:11]   [capture-loop] iter=6450 t=1082.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[18:17]   [capture-loop] iter=6500 t=1089.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[18:19]   Frame 6 saved (frame_005.jpg, t=1090.2s)
[18:19]   [capture-periodic] freeze=3ms shot=172ms unfreeze=7ms saved=True
[18:23]   Node executed (1 total), capturing...
[18:23]   Frame 7 saved (frame_006.jpg, t=1095.1s)
[18:23]   [capture-node] freeze=6ms shot=158ms unfreeze=0ms saved=True
[18:23]   Execution complete (t=1095.1s)
[18:23]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[18:23]   [3d-wait] Phase 1 done in 0.0s
[18:23]   [3d-wait] Phase 2: iframes=1
[18:23]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[18:23]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[18:26]   [3d-wait] Got 'Loaded successfully' after 2.8s
[18:27]   [3d-wait] Unfrozen in 0.280s, rendering for 5s...
[19:23]   [3d-wait] JS halted via CDP after 57.2s
[20:08]   [3d-wait] Re-frozen in 101.5s
[20:08]   [3d-wait] Total 3D wait: 104.4s
[20:08]   Captured 7 unique frames over 1199.72s
[20:08]   [debug] iframes: 1
[20:08]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=1536x1024, rafFrozen=True
[20:08]   [timing] trigger_3d_previews: 0.0s
[20:11]   Saved high-quality screenshot: sharp_basic_executed.png
[20:11]   [timing] final_screenshot: 1.2s
[20:11] Capturing execution frames: sharp_exif.json
[20:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[20:13]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[20:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[20:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[20:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[20:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[20:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[20:17]   Validating workflow...
[20:17]   Queuing workflow for execution...
[20:20]   Frame 2 saved (frame_001.jpg, t=2.5s)
[20:20]   [capture-periodic] freeze=30ms shot=282ms unfreeze=4ms saved=True
[20:28]   [capture-loop] iter=50 t=11.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=112
[20:29]   Frame 3 saved (frame_002.jpg, t=11.9s)
[20:29]   [capture-periodic] freeze=9ms shot=214ms unfreeze=10ms saved=True
[20:35]   [capture-loop] iter=100 t=18.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[20:41]   [capture-loop] iter=150 t=24.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[20:48]   [capture-loop] iter=200 t=31.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=19
[20:54]   [capture-loop] iter=250 t=37.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=33
[21:00]   [capture-loop] iter=300 t=43.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[21:07]   [capture-loop] iter=350 t=50.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[21:13]   [capture-loop] iter=400 t=56.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[21:20]   [capture-loop] iter=450 t=63.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[21:26]   [capture-loop] iter=500 t=69.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[21:33]   [capture-loop] iter=550 t=76.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[21:40]   [capture-loop] iter=600 t=83.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[21:46]   [capture-loop] iter=650 t=89.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[21:52]   [capture-loop] iter=700 t=95.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[21:59]   [capture-loop] iter=750 t=102.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=65
[22:05]   [capture-loop] iter=800 t=108.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[22:11]   [capture-loop] iter=850 t=114.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[22:18]   [capture-loop] iter=900 t=120.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[22:24]   [capture-loop] iter=950 t=127.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
